player,FGM,FGA,FTM,FTA,TPM,REB,AST,STL,BLK,PTS,TO
Anthony Davis,10.6900794,19.89,6.760018,8.3,0.74,11.07,2.16,1.56,2.57,28.88,2.27
Karl-Anthony Towns,8.349985,15.25,4.8099942,5.54,1.6,12.64,2.55,0.78,1.38,23.1,2.05
Stephen Curry,8.0999997,16.79,4.5999857,5.09,4.35,4.5,5.99,1.6,0.19,25.16,2.93
Kevin Durant,8.4800226,16.62,4.8900148,5.51,2.25,6.51,4.86,0.76,1.58,24.09,2.79
James Harden,8.2399086,18.62,8.1699737,9.53,3.41,5.2,8.44,1.74,0.57,28.06,4.12
Kawhi Leonard,8.150016,16.8,5.4799845,6.45,2.24,6.13,3.49,1.84,0.74,24.02,2.11
Giannis Antetokounmpo,8.8500096,16.32,5.8600314,7.74,0.61,9.84,4.47,1.38,1.33,24.18,2.71
LeBron James,9.4599848,17.36,4.8200112,6.69,1.53,8.55,6.04,1.33,0.76,25.28,3.28
Nikola Jokic,6.5899521,13.33,3.5499852,4.23,1.42,10.68,5.96,1.18,0.82,18.16,2.77
Jimmy Butler,7.4899396,16.28,6.479988,7.6,1.29,5.4,4.95,1.94,0.43,22.75,1.94
Paul George,7.740042,17.4,4.7500152,5.52,3.18,5.84,3.15,1.98,0.48,23.41,2.55
Damian Lillard,8.21997,19,6.629985,7.33,3.16,4.34,6.5,1.02,0.3,26.23,2.8
Chris Paul,5.9700578,13.19,3.3000015,3.65,2.45,4.94,7.42,1.56,0.15,17.69,2.13
Joel Embiid,7.9100151,16.23,6.049992,7.8,1.33,10.88,2.99,0.75,1.88,23.2,3.63
Kyrie Irving,8.2799274,17.33,3.8000011,4.27,2.83,3.46,4.93,1.07,0.29,23.18,2.22
Rudy Gobert,5.090015,8.05,3.8299825,5.71,0,11.13,1.46,0.77,2.41,14.01,1.86
Russell Westbrook,8.9099449,20.03,5.8499924,7.24,1.34,9.16,9.12,1.74,0.24,25.01,4.3
Kevin Love,7.179998,16.6,6.0700016,6.94,2.24,11.36,2.27,0.84,0.45,22.67,2.14
Andre Drummond,5.9700334,11.42,2.7100008,4.68,0.28,16.08,1.71,1.43,1.71,14.92,2.28
Victor Oladipo,7.970052,17.24,3.59001,4.52,2.03,5.28,4.16,1.98,0.54,21.57,2.83
Clint Capela,5.869955,9.1,1.960001,3.7,0,11.07,1.07,0.79,1.9,13.7,1.39
Otto Porter Jr.,5.36,10.72,1.3200021,1.59,1.89,5.94,1.66,1.53,0.53,13.93,0.92
Kemba Walker,7.3399832,17.18,4.289975,5.05,3.09,3.78,5.31,1.2,0.32,22.07,2.12
Marc Gasol,6.3999954,14.22,3.5900145,4.31,1.78,6.9,3.93,0.7,1.29,18.16,2.17
Draymond Green,3.8799698,8.78,1.9799982,2.61,1.15,7.27,6.64,1.46,1.25,10.9,2.64
John Wall,7.2099417,16.67,4.540021,5.71,1.4,3.81,10.05,1.72,0.69,20.36,4.02
Ben Simmons,6.339953,11.95,2.9500064,4.73,0,8.05,7.27,1.78,0.82,15.62,3.09
Jrue Holiday,7.0600662,15.18,2.4599922,3.13,1.5,4.15,5.73,1.54,0.69,18.07,2.64
LaMarcus Aldridge,7.8900482,16.01,3.6999803,4.43,0.43,7.59,1.91,0.55,1.05,19.9,1.46
Myles Turner,5.049982,10.36,2.6599974,3.39,1.03,6.73,1.42,0.61,1.91,13.79,1.54
Kristaps Porzingis,7.229981,16.81,3.740022,4.68,1.71,6.12,1.09,0.67,2.02,19.91,1.85
Kyle Lowry,5.5200231,12.69,3.69,4.5,2.74,4.23,6.52,1.14,0.22,17.47,2.41
Hassan Whiteside,5.4299928,9.96,2.0499925,3.07,0,11.4,1.15,0.57,1.65,12.91,1.59
Donovan Mitchell,8.2100363,19.09,3.4400052,4.23,2.79,3.96,4.16,1.66,0.32,22.64,2.79
Klay Thompson,7.3199514,15.58,1.2300048,1.44,3.24,3.63,2.31,0.8,0.47,19.12,1.7
Tobias Harris,7.0599255,15.35,2.3800032,2.88,1.96,6.73,2.48,0.92,0.5,18.47,1.56
Nikola Vucevic,6.500001,13.98,1.2999933,1.71,1.04,8.87,2.9,0.85,1.02,15.33,1.7
Bradley Beal,7.7799528,16.91,3.0499822,3.83,2.65,3.77,3.87,1.15,0.32,21.26,2.26
Mike Conley,6.09,14,4.4400028,5.29,2.2,2.8,5.86,1.18,0.23,18.83,2.01
DeAndre Jordan,5.1900016,7.84,2.4200195,4.61,0,13.88,1.57,0.58,1.39,12.81,1.7
Khris Middleton,6.2200425,13.83,3.4400048,3.89,1.81,4.77,3.59,1.36,0.23,17.69,2.09
Gary Harris,6.0599757,12.89,2.0100119,2.47,2.32,2.73,2.83,1.65,0.21,16.44,1.65
Enes Kanter,6.0600265,10.67,2.4699954,3.03,0.01,11.5,1.58,0.48,0.52,14.59,1.8
CJ McCollum,8.04996,18,2.659986,3.1,2.46,3.79,3.2,0.91,0.44,21.23,1.82
Gordon Hayward,6.4599813,14.11,4.2699776,5.18,2.05,5.29,3.36,1.08,0.36,19.23,2.24
John Collins,5.3800383,9.87,2.2800015,3.15,0.64,8.25,1.57,0.73,1.17,13.68,1.77
Al Horford,4.4799729,9.47,1.099994,1.4,1.16,6.88,4.74,0.52,1.25,11.21,1.81
Blake Griffin,7.6700448,17.04,4.019987,5.15,1.99,7.23,6.03,0.63,0.31,21.34,2.75
Robert Covington,3.940002,9.9,1.3499988,1.64,2.4,5.2,1.81,1.68,0.86,11.63,1.68
DeMarcus Cousins,5.1000426,10.62,3.8800104,5.16,1.06,7.99,2.66,1.02,1.02,15.14,2.3
Nikola Mirotic,5.0299872,11.76,1.9400018,2.41,2.27,7.08,1.39,0.87,0.79,14.25,1.16
DeMar DeRozan,7.7899836,17.22,5.7999662,6.94,1.16,4.08,4.51,0.98,0.21,22.53,2.23
Nicolas Batum,5.010005,11.83,2.4399981,2.89,1.78,5.63,5.64,1.14,0.5,14.22,2.41
Aaron Gordon,6.8499971,15.23,2.9599924,4.22,2.02,7.6,2.24,0.94,0.76,18.69,1.75
Eric Bledsoe,5.5799604,12.39,3.1800134,3.94,1.54,4.07,4.79,1.55,0.5,15.88,2.73
Joe Ingles,4.2299732,9.19,0.8200008,1.08,2.6,4.28,4.64,1.27,0.2,11.88,1.97
Will Barton,5.6000244,12.66,2.4400068,3.08,1.89,5.24,3.89,0.98,0.61,15.54,1.8
Steven Adams,5.5399832,9.04,2.1499884,3.78,0,8.85,1.15,1.17,1.01,13.22,1.68
Jayson Tatum,5.020035,10.86,2.9500064,3.52,1.37,5.4,1.52,0.98,0.78,14.36,1.39
Jeff Teague,4.8999984,11.33,2.8500138,3.33,1.31,2.83,6.89,1.47,0.29,13.96,2.53
Zach LaVine,7.0699332,16.06,3.6600098,4.46,2.16,4.03,3.47,1.13,0.22,19.95,2.08
Larry Nance Jr.,3.959982,7.02,1.5699994,2.26,0.08,7.01,1.34,1.34,0.65,9.59,0.91
Deandre Ayton,5.4800424,10.29,2.5300134,3.42,0.13,9.23,0.84,0.63,1.26,13.63,1.97
Devin Booker,7.760056,18.05,4.969979,5.74,2.68,3.89,4.78,0.84,0.26,23.16,3.61
Jamal Murray,5.7799573,13.13,2.809986,3.14,2.1,3.65,3.36,0.97,0.34,16.47,2.02
Josh Richardson,4.5499954,10.46,1.369998,1.66,1.67,3.4,2.68,1.32,0.84,12.13,1.55
Paul Millsap,5.0500187,11.23,3.0499938,4.06,1.03,6.68,2.58,1.02,1.06,14.18,1.91
Serge Ibaka,4.7299896,9.84,1.29,1.6,1.25,6.15,0.75,0.36,1.4,11.98,1.17
Darren Collison,4.3400376,9.14,1.6899922,1.94,1.25,2.48,4.47,1.21,0.16,11.62,1.24
Kyle Anderson,3.730006,7.85,1.6899971,2.29,0.52,6.03,2.82,1.45,0.73,9.67,1.49
Jonas Valanciunas,4.96003,8.81,2.369994,2.98,0.18,7.9,0.93,0.36,0.87,12.46,1.37
Thaddeus Young,5.1400388,10.66,0.700002,1.16,0.8,6.23,1.79,1.54,0.43,11.79,1.32
Danilo Gallinari,5.1400093,12.47,4.560012,5.1,1.97,4.85,1.97,0.61,0.37,16.82,1.27
Evan Fournier,6.630053,14.9,2.970001,3.55,2.35,3.06,2.93,0.9,0.16,18.58,1.72
Lauri Markkanen,5.0200036,11.42,2.0100052,2.38,2.18,6.66,1.02,0.51,0.55,14.24,1.1
Tim Hardaway Jr.,6.7900044,15.69,2.749988,3.4,2.6,3.58,2.59,0.98,0.2,18.92,1.68
T.J. Warren,6.9500424,13.56,2.6100164,3.46,0.2,4.41,1.1,0.94,0.55,16.71,1.02
Jarrett Allen,4.0799943,7.29,2.2500126,2.97,0.14,6.59,0.94,0.45,1.44,10.56,1.49
Jabari Parker,6.939999,14.85,2.27001,3,1.54,5.55,2.13,0.92,0.38,17.67,1.88
Ricky Rubio,4.4200156,10.78,3.2299935,3.73,1.2,4.58,5.27,1.6,0.13,13.27,2.6
Lou Williams,6.11996,14,4.6899996,5.43,1.69,2.36,4.16,0.97,0.2,18.64,2.33
Kris Dunn,4.830018,11.64,1.5900057,2.19,0.94,4.07,5.67,1.97,0.5,12.18,2.65
Tyreke Evans,5.5699854,12.67,2.4699987,3.21,1.64,4.87,4.01,1.19,0.3,15.26,2.14
Dewayne Dedmon,3.710031,7.58,0.8999978,1.18,0.88,7.4,1.45,0.67,0.91,9.2,1.28
Taurean Prince,4.9899512,11.96,1.8099924,2.12,2.21,4.65,2.48,1.17,0.56,14.01,2.18
JJ Redick,5.4199916,11.98,2.6199992,2.92,2.68,2.43,2.72,0.47,0.08,16.14,1.34
Buddy Hield,5.4100316,12.44,1.0000055,1.15,2.45,3.99,2.02,1.13,0.25,14.27,1.64
Derrick Favors,4.6099662,8.61,1.599999,2.41,0.24,6.58,1.25,0.77,0.92,11.06,1.1
Allen Crabbe,4.7199688,11.38,1.499995,1.75,2.86,3.98,1.44,0.68,0.4,13.8,0.92
Jeremy Lamb,4.7300037,10.33,2.229994,2.6,1.14,4.56,2.07,0.77,0.45,12.82,0.99
Brook Lopez,4.620025,10.21,1.630001,2.15,1.51,4.41,1.7,0.41,1.33,12.38,1.33
Trevor Ariza,4.0900155,9.85,1.3199988,1.66,2.17,5.26,1.93,1.28,0.18,11.66,1.24
Jusuf Nurkic,5.9899996,12.22,2.2199991,3.63,0,9.07,1.89,0.87,1.48,14.2,2.46
Kent Bazemore,4.4600445,10.95,2.1499909,2.77,1.66,4.04,3.02,1.49,0.74,12.73,2.23
Taj Gibson,4.7599727,8.89,1.6499925,2.25,0.1,6.76,1.17,0.72,0.63,11.26,1.04
Al-Farouq Aminu,3.239985,8.26,0.8599958,1.18,1.66,7.51,1.45,1.16,0.62,9.01,1.2
Patrick Beverley,3.8399882,9.14,1.0800036,1.41,1.76,4.23,2.88,1.44,0.35,10.51,1.63
Luka Doncic,4.0700232,9.63,2.689995,3.3,1.54,5.47,3.37,1.02,0.3,12.36,1.75
Kelly Olynyk,4.220034,8.85,1.8099927,2.37,1.45,5.77,2.96,0.8,0.48,11.71,1.97
Marvin Williams,3.4500024,8.06,1.4400012,1.72,1.68,5.62,1.31,0.79,0.51,10.01,0.83
Harrison Barnes,6.6699885,14.91,2.7899872,3.38,1.51,5.29,2.02,0.7,0.16,17.64,1.5
Carmelo Anthony,5.340032,12.8,1.9399908,2.36,2.39,5.6,1.34,0.57,0.43,15.01,1.22
Rondae Hollis-Jefferson,4.4999774,9.74,3.3200064,4.32,0.26,6.6,2.41,1.05,0.69,12.59,1.8
Jaren Jackson Jr.,3.2100344,7.18,1.8400018,2.38,0.97,5.38,1.08,0.52,1.47,9.24,1.31
Brandon Ingram,6.1999602,13.62,3.029995,4.3,1.44,5.53,2.54,0.79,0.76,16.87,2.08
Lonzo Ball,3.3500402,8.71,0.5899952,1.09,1.55,5.33,4.55,1.43,0.59,8.85,1.86
Rudy Gay,4.8699954,10.42,2.359991,2.9,0.83,5.2,1.42,0.87,0.63,12.94,1.6
E'Twaun Moore,4.859988,9.87,0.649998,0.9,1.44,2.8,2.27,0.92,0.25,11.81,1.16
Willie Cauley-Stein,4.8100275,9.39,1.8800124,2.94,0.03,6.17,1.55,1.03,0.85,11.53,1.33
James Johnson,4.079999,8.47,1.5599894,2.27,0.83,4.77,3.64,0.96,0.74,10.56,2.02
Spencer Dinwiddie,3.5300142,9.29,2.3599872,2.88,1.67,3.04,5.76,0.89,0.3,11.08,1.41
Montrezl Harrell,4.6499775,7.35,1.7999982,2.86,0.01,4.75,1.07,0.53,0.78,11.11,0.94
Cody Zeller,3.399984,6.3,2.4699882,3.31,0.03,6.29,1.29,0.65,0.85,9.3,1.02
George Hill,4.3100378,9.53,2.1900006,2.78,1.48,2.91,3.66,0.91,0.29,12.29,1.52
Jordan Bell,2.4300094,4.13,0.7399966,1.06,0.02,4.5,1.75,0.73,1.2,5.63,1.05
Andrew Wiggins,6.7000365,15.39,2.6199936,3.61,1.53,4.16,1.94,1.04,0.6,17.54,1.69
Danny Green,3.1400105,7.81,0.7200011,0.89,1.82,3.36,1.58,0.94,0.9,8.83,1.06
Malcolm Brogdon,4.4000424,9.36,1.4400072,1.63,1.26,3.05,2.79,0.84,0.23,11.5,1.3
DeMarre Carroll,4.290049,10.33,2.140008,2.85,1.89,6.06,2.07,0.83,0.41,12.6,1.36
Eric Gordon,5.4300176,12.92,2.2999976,2.83,3.14,2.36,2.08,0.64,0.34,16.3,1.74
Jakob Poeltl,3.65,5.84,1.1399985,1.83,0,5.37,0.88,0.48,1.19,8.44,1.21
Jonathan Isaac,2.8900277,6.79,1.2000048,1.59,0.71,4.32,0.85,1.17,1.23,7.69,1.23
Kentavious Caldwell-Pope,3.9399913,9.37,1.7499925,2.23,1.95,4.04,1.58,1.16,0.17,11.57,1.09
Dario Saric,4.3699944,9.93,2.0900124,2.52,1.67,6.1,2.37,0.65,0.27,12.5,1.8
Moe Harkless,3.439985,7.06,0.9400072,1.48,0.91,3.59,1.11,0.99,0.85,8.73,0.85
Nerlens Noel,2.0599881,3.93,0.78,1.04,0,6.28,0.74,1.16,0.82,4.9,0.97
Dwight Howard,5.2599786,9.14,3.449976,6.45,0.01,11.77,1.3,0.77,1.42,13.97,2.4
Elfrid Payton,4.1500117,8.83,1.3800004,2.14,0.46,3.97,6.01,1.29,0.35,10.14,2.25
Julius Randle,5.560018,10.6,3.2600084,4.51,0.17,7.97,2.7,0.58,0.5,14.56,2.51
Dennis Schroder,5.4399774,12.22,2.0900064,2.49,1.12,2.9,4.28,1.03,0.13,14.09,1.99
Goran Dragic,6.1999525,13.85,2.5299944,3.23,1.34,3.74,4.63,0.77,0.15,16.26,2.2
Bogdan Bogdanovic,4.7399562,10.98,1.510002,1.8,1.88,2.75,3.24,0.92,0.18,12.89,1.59
Pau Gasol,3.4300002,7.33,1.7700078,2.33,0.59,7.2,2.26,0.26,0.9,9.22,1.28
Wendell Carter Jr.,2.8599865,5.95,1.1099952,1.52,0.34,6.73,1.25,0.5,1.25,7.15,1.32
Andre Roberson,2.3599968,4.64,0.459998,1.03,0.42,4.9,1.08,1.23,0.89,5.6,0.82
JaMychal Green,4.0200341,8.59,1.7900109,2.43,0.85,7.71,1.3,0.61,0.52,10.68,1.38
Rodney Hood,5.6699819,13.49,2.2500114,2.73,2.16,3.15,1.93,0.77,0.19,15.74,1.31
Jae Crowder,4.0600364,9.56,1.6599919,2.03,1.76,3.67,1.46,0.94,0.26,11.54,1.01
Alex Len,3.2699887,5.83,2.079986,2.95,0.02,7,0.88,0.44,0.99,8.63,1.17
Reggie Jackson,5.8300164,13.88,2.6000086,3.02,1.57,3.28,5.34,0.7,0.11,15.83,2.39
Markelle Fultz,4.699947,11.06,1.4799946,2.27,1.17,3.49,4.7,1.05,0.44,12.04,1.57
D'Angelo Russell,5.8599412,14.12,2.0500116,2.73,2.11,3.89,5.42,0.89,0.3,15.88,2.94
Tyler Johnson,3.9799656,9.36,1.2900076,1.64,1.61,3.27,2.22,0.84,0.46,10.86,1.11
Dejounte Murray,3.87996,8.68,1.540008,2.19,0.27,5.48,3.86,1.35,0.46,9.57,2.05
Mohamed Bamba,3.0700116,6.39,1.009995,1.5,0.24,6.25,0.47,0.5,1.44,7.38,1.11
Wayne Ellington,3.6999936,9.09,0.8700039,1.01,2.94,2.82,1.02,0.68,0.11,11.22,0.66
Bojan Bogdanovic,4.610046,10.07,2.1,2.4,1.79,3.32,1.41,0.61,0.09,13.09,1.24
Rajon Rondo,3.4900184,7.48,0.3700016,0.68,0.75,3.96,6.63,1.05,0.15,8.13,2.26
Kelly Oubre Jr.,3.6700129,8.83,1.9299896,2.38,1.66,4.08,1.07,0.99,0.35,10.92,1.07
Kyle Kuzma,5.21001,11.7,1.6699968,2.37,1.87,5.54,1.46,0.56,0.41,13.95,1.54
Bobby Portis,4.4200156,9.31,1.3500001,1.79,0.98,5.98,1.48,0.57,0.31,11.17,1.2
Markieff Morris,3.970032,8.8,1.4899952,1.84,1.01,5.27,1.68,0.88,0.44,10.46,1.66
P.J. Tucker,2.3699834,6.01,0.5000009,0.67,1.59,5.72,1.06,1.1,0.28,6.84,0.89
Reggie Bullock,3.8200184,8.36,0.6199999,0.79,1.88,2.33,1.41,0.78,0.19,10.15,0.71
Dennis Smith Jr.,5.9599855,14.35,2.130006,3.02,1.43,3.71,5.86,1.23,0.24,15.46,2.76
Luke Kennard,3.6500208,8.49,1.4099989,1.63,1.7,3.17,2.13,0.76,0.22,10.4,1.12
Mitchell Robinson,3.2899932,6.57,0.759996,1.35,0,6.32,0.42,0.59,1.43,7.33,1.18
Trae Young,4.91998,12.7,2.9499916,3.58,2.37,2.53,6.15,1.11,0.14,15.16,3.36
Avery Bradley,5.3900154,12.18,1.2900082,1.67,1.42,3.22,1.88,1.08,0.18,13.49,1.48
Pascal Siakam,3.3199954,6.41,0.8299995,1.21,0.51,4.55,1.48,0.65,0.6,7.97,0.88
Kyle Korver,3.0399876,6.63,0.8700048,0.98,2.24,2.22,1.2,0.42,0.36,9.2,0.75
Jaylen Brown,4.8899991,10.57,1.9800079,2.99,1.6,4.62,1.48,0.94,0.33,13.36,1.56
Trey Lyles,3.8499792,8.11,1.479996,2.1,1.22,5.09,1.33,0.45,0.5,10.42,0.89
Mario Hezonja,3.7999905,8.83,1.2400038,1.53,1.32,3.96,1.63,0.97,0.43,10.17,1.37
Caris LeVert,4.499973,10.35,1.8700089,2.63,1.19,3.65,4.22,1.15,0.3,12.08,2.15
J.J. Barea,4.39,10,1.1499957,1.47,1.66,2.91,6.3,0.5,0.04,11.6,2.07
Fred VanVleet,3.019968,7.35,1.130004,1.35,1.41,2.47,3.27,0.91,0.25,8.7,0.99
Dirk Nowitzki,3.490032,8.16,0.9000009,1.01,1.46,4.46,1.36,0.44,0.44,9.33,0.63
James Ennis III,3.029994,6.6,1.340008,1.7,1.28,3.74,1.04,0.83,0.35,8.68,0.83
Denzel Valentine,3.730002,9.06,0.7400025,0.95,1.89,4.2,2.77,0.77,0.18,10.12,1.29
John Henson,2.9300252,5.29,0.9500014,1.66,0.01,5.4,1.2,0.46,1.16,6.83,0.89
Gerald Green,3.8700377,9.53,1.1700054,1.38,2.53,3.04,0.56,0.55,0.34,11.46,0.71
Delon Wright,2.5900128,5.58,1.2700071,1.53,0.72,2.54,2.58,0.93,0.42,7.19,1.01
Ryan Anderson,3.1300258,7.27,1.089998,1.4,1.98,5.01,0.9,0.36,0.31,9.34,0.65
Marcus Morris,4.5799908,10.67,2.1599893,2.69,1.5,5.05,1.25,0.61,0.2,12.83,1.13
Wilson Chandler,4.0199754,9.03,1.1900037,1.59,1.35,4.59,1.67,0.57,0.45,10.6,1.21
Patty Mills,3.689985,8.94,1.2499936,1.46,2.08,2.06,2.97,0.75,0.09,10.71,1.22
Kosta Koufos,3.1199786,5.47,0.4600024,1.04,0,6.63,1.22,0.67,0.45,6.71,0.69
Dante Exum,4.0400367,8.39,2.4099856,2.98,0.48,2.5,4.14,0.77,0.28,10.99,1.92
Jeremy Lin,3.8700384,9.28,3.0700024,3.76,1.06,2.78,3.54,0.99,0.38,11.88,2.06
Trey Burke,5.0399965,12.01,1.3500054,1.78,1.13,2.21,5.32,0.74,0.12,12.62,1.34
Anthony Tolliver,2.7700203,5.97,1.3400016,1.68,2.01,3.03,1.13,0.4,0.26,8.89,0.7
T.J. McConnell,2.6500086,5.31,0.3900008,0.49,0.34,2.84,3.82,1.16,0.16,6.02,1.44
Robin Lopez,5.0900382,9.62,1.010002,1.33,0.06,4.33,1.85,0.2,0.76,11.26,1.58
Dwight Powell,2.660016,4.8,1.480007,2.06,0.31,4.95,1.01,0.73,0.34,7.14,0.65
Courtney Lee,3.550008,7.91,1.100004,1.24,1.14,2.45,1.79,0.85,0.17,9.36,0.85
Wesley Matthews,3.7000256,9.37,0.9599967,1.17,2.08,2.48,2.06,0.97,0.18,10.45,1.09
Dillon Brooks,4.6300528,10.69,1.8900035,2.45,1.53,2.98,1.87,0.97,0.27,12.68,1.59
Terrence Ross,3.359964,8.44,1.2000048,1.59,1.33,3.24,1.67,1.2,0.49,9.23,1.28
Jordan Clarkson,5.300031,11.77,1.870011,2.34,1.38,2.66,2.72,0.71,0.07,13.87,1.56
Domantas Sabonis,4.11,8.22,2.090004,2.78,0.16,7.09,1.88,0.5,0.4,10.48,1.7
Josh Hart,3.1599735,6.85,1.2500048,1.76,1.4,3.89,1.24,0.74,0.21,8.99,0.77
Jerami Grant,3.19,6.25,2.0199948,3.09,0.57,3.68,0.78,0.41,1.09,8.96,0.69
Andre Iguodala,2.2499856,4.86,0.8300028,1.32,0.5,3.72,3.2,0.82,0.58,5.83,1.03
Shaquille Harrison,2.6799926,5.63,1.2699964,1.72,0.27,2.76,2.5,1.18,0.31,6.9,1
Stanley Johnson,3.0400005,7.95,1.4399935,1.87,1.08,4.72,1.55,1.32,0.23,8.6,1.17
Kyle O'Quinn,2.099988,3.6,0.9200009,1.19,0.03,4.4,1.47,0.32,0.92,5.15,0.93
Terry Rozier,3.1600251,8.01,1.1499969,1.49,1.53,3.75,2.32,0.78,0.2,9,0.8
D.J. Augustin,3.3899661,8.13,2.3800136,2.78,1.55,2.23,4.15,0.72,0.01,10.71,1.81
Marcus Smart,3.4999878,9.53,1.7899944,2.46,1.38,3.49,4.79,1.31,0.42,10.18,2.38
Isaiah Thomas,5.23005,12.75,3.5400024,3.96,1.99,2.02,4.63,0.45,0.09,16.01,2.87
